Date : 2020-11-17 21:58:55
Directory : d:\wamp\www\eshopTemplate
Total : 73 files,  5202 codes, 1378 comments, 648 blanks, all 7228 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         41 |      2,694 |      1,095 |        416 |      4,205 |
| JSON       |          4 |      1,270 |          0 |          3 |      1,273 |
| SQL        |          1 |        618 |        274 |        178 |      1,070 |
| Latte      |         21 |        437 |          0 |         25 |        462 |
| JavaScript |          3 |        153 |          4 |         14 |        171 |
| YAML       |          1 |         24 |          4 |         10 |         38 |
| SCSS       |          1 |          3 |          0 |          0 |          3 |
| CSS        |          1 |          3 |          1 |          2 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         73 |      5,202 |      1,378 |        648 |      7,228 |
| .github                                                                |          1 |         24 |          4 |         10 |         38 |
| .github\workflows                                                      |          1 |         24 |          4 |         10 |         38 |
| Database                                                               |          1 |        618 |        274 |        178 |      1,070 |
| app                                                                    |         61 |      3,099 |      1,088 |        431 |      4,618 |
| app\classes                                                            |          5 |        516 |        203 |         73 |        792 |
| app\config                                                             |          6 |         65 |         30 |          9 |        104 |
| app\controllers                                                        |         10 |        492 |        254 |         97 |        843 |
| app\exceptions                                                         |          3 |         18 |         15 |         11 |         44 |
| app\forms                                                              |          6 |        410 |        102 |         83 |        595 |
| app\models                                                             |          8 |      1,073 |        457 |        110 |      1,640 |
| app\router                                                             |          1 |         61 |         27 |         15 |        103 |
| app\views                                                              |         21 |        437 |          0 |         25 |        462 |
| app\views\Account                                                      |          1 |         98 |          0 |          7 |        105 |
| app\views\Category                                                     |          2 |        130 |          0 |          1 |        131 |
| app\views\Error                                                        |          6 |         30 |          0 |          6 |         36 |
| app\views\Home                                                         |          1 |          7 |          0 |          0 |          7 |
